date,"('Belgium', '0-9')","('Belgium', '10-19')","('Belgium', '20-29')","('Belgium', '30-39')","('Belgium', '40-49')","('Belgium', '50-59')","('Belgium', '60-69')","('Belgium', '70-79')","('Belgium', '80-89')","('Belgium', '90+')"
01-03-2020,0.0,5.0,1,1.0,7,3,1,1,0.0,0.0
02-03-2020,0.0,5.0,1,0.0,6,4,2,1,0.0,0.0
03-03-2020,1.0,4.0,5,5.0,9,4,1,5,0.0,0.0
04-03-2020,3.0,12.0,6,5.0,9,6,7,2,1.0,1.0
05-03-2020,3.0,5.0,17,10.0,18,20,5,3,0.0,0.0
06-03-2020,2.0,11.0,12,13.0,33,21,6,8,3.0,1.0
07-03-2020,0.0,2.0,2,4.0,7,6,3,2,1.0,0.0
08-03-2020,0.0,5.0,6,7.0,10,16,9,6,3.0,1.0
09-03-2020,2.0,4.0,9,10.0,34,16,10,2,6.0,0.0
10-03-2020,1.0,5.0,7,20.0,21,22,11,9,2.0,1.0
11-03-2020,4.0,9.0,18,27.0,33,35,15,9,11.0,11.0
12-03-2020,4.0,7.0,27,34.0,47,42,27,29,22.0,8.0
13-03-2020,6.0,5.0,45,62.0,75,55,32,26,24.0,7.0
14-03-2020,3.0,0.0,20,17.0,27,33,19,25,25.0,8.0
15-03-2020,2.0,3.0,20,29.0,35,28,16,36,32.0,13.0
16-03-2020,2.0,1.0,29,50.0,79,73,51,48,42.0,11.0
17-03-2020,7.0,2.0,42,62.0,63,63,55,56,57.0,15.0
18-03-2020,5.0,3.0,41,59.0,102,87,82,79,55.0,21.0
19-03-2020,4.0,3.0,49,83.0,112,142,107,110,76.0,26.0
20-03-2020,7.0,5.0,43,72.0,109,122,104,94,81.0,25.0
21-03-2020,2.0,0.0,31,52.0,74,88,69,66,63.0,24.0
22-03-2020,3.0,1.0,27,50.0,77,101,68,72,74.0,13.0
23-03-2020,12.0,8.0,136,157.0,198,231,209,179,154.0,43.0
24-03-2020,9.0,6.0,94,127.0,186,218,193,152,156.0,46.0
25-03-2020,3.0,8.0,85,137.0,153,229,175,187,177.0,40.0
26-03-2020,5.0,13.0,117,143.0,178,265,197,199,197.0,46.0
27-03-2020,6.0,5.0,95,143.0,215,307,240,202,237.0,67.0
28-03-2020,6.0,6.0,52,87.0,134,165,127,115,117.0,32.0
29-03-2020,3.0,3.0,84,64.0,106,122,88,82,99.0,32.0
30-03-2020,5.0,9.0,149,176.0,274,317,190,228,277.0,112.0
